[][<pre>% [whois.apnic.net]
% Whois data copyright terms    <a href="http://www.apnic.net/db/dbcopyright.html">http://www.apnic.net/db/dbcopyright.html</a>
</pre>, <pre>% Information related to '103.3.120.0 - 103.3.123.255'
</pre>, <pre>% Abuse contact for '103.3.120.0 - 103.3.123.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b>person</b>:         yun hu
<u>nic-hdl</u>:        YH137-AP
e-mail:         huyun@cncgs.com
address:        5/F Kaida Building 88 Qingyang Road Chengguan District,Lanzhou 730000,P.R. China
phone:          +86-931-2162064
fax-no:         +86-931-2190000
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-GS&amp;form_type=advanced">MAINT-CNCGROUP-GS</a>
last-modified:  2008-09-04T07:30:40Z
source:         APNIC
</pre>, <pre>% Information related to '221.7.32.0 - 221.7.63.255'
</pre>, <pre>% Abuse contact for '221.7.32.0 - 221.7.63.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        221.7.32.0 - 221.7.63.255
netname:        UNICOM-GS
descr:          China Unicom Gansu province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=YH137-AP&amp;form_type=advanced">YH137-AP</a>
remarks:        service provider
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-GS&amp;form_type=advanced">MAINT-CNCGROUP-GS</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
mnt-irt:        IRT-CU-CN
status:         ALLOCATED PORTABLE
last-modified:  2013-08-08T23:38:13Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         yun hu
<u>nic-hdl</u>:        YH137-AP
e-mail:         huyun@cncgs.com
address:        5/F Kaida Building 88 Qingyang Road Chengguan District,Lanzhou 730000,P.R. China
phone:          +86-931-2162064
fax-no:         +86-931-2190000
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-GS&amp;form_type=advanced">MAINT-CNCGROUP-GS</a>
last-modified:  2008-09-04T07:30:40Z
source:         APNIC
</pre>, <pre>% Information related to '43.243.4.0 - 43.243.7.255'
</pre>, <pre>% Abuse contact for '43.243.4.0 - 43.243.7.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        43.243.4.0 - 43.243.7.255
netname:        UNICOM-GS
descr:          China Unicom Gansu province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=YZ225-AP&amp;form_type=advanced">YZ225-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=YZ225-AP&amp;form_type=advanced">YZ225-AP</a>
remarks:        service provider
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-irt:        IRT-CU-CN
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CN-CUCGROUP&amp;form_type=advanced">MAINT-CN-CUCGROUP</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-GS&amp;form_type=advanced">MAINT-CNCGROUP-GS</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
status:         ALLOCATED PORTABLE
remarks:        --------------------------------------------------------
remarks:        To report network abuse, please contact mnt-irt
remarks:        For troubleshooting, please contact tech-c and admin-c
remarks:        Report invalid contact via www.apnic.net/invalidcontact
remarks:        --------------------------------------------------------
last-modified:  2016-05-04T00:59:06Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         Ying Zhao
<u>nic-hdl</u>:        YZ225-AP
e-mail:         zhy0607@public.ty.sx.cn
address:        Taiyuan Shanxi
phone:          +86-351-4091749
fax-no:         +86-351-4088347
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-NEW&amp;form_type=advanced">MAINT-NEW</a>
last-modified:  2008-09-04T07:30:24Z
source:         APNIC
</pre>, <pre>% Information related to '60.13.0.0 - 60.13.63.255'
</pre>, <pre>% Abuse contact for '60.13.0.0 - 60.13.63.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        60.13.0.0 - 60.13.63.255
netname:        UNICOM-GS
descr:          China Unicom Gansu province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=YH137-AP&amp;form_type=advanced">YH137-AP</a>
remarks:        service provider
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-GS&amp;form_type=advanced">MAINT-CNCGROUP-GS</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
status:         ALLOCATED PORTABLE
remarks:        --------------------------------------------------------
remarks:        To report network abuse, please contact mnt-irt
remarks:        For troubleshooting, please contact tech-c and admin-c
remarks:        Report invalid contact via www.apnic.net/invalidcontact
remarks:        --------------------------------------------------------
mnt-irt:        IRT-CU-CN
last-modified:  2016-05-03T23:58:34Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         yun hu
<u>nic-hdl</u>:        YH137-AP
e-mail:         huyun@cncgs.com
address:        5/F Kaida Building 88 Qingyang Road Chengguan District,Lanzhou 730000,P.R. China
phone:          +86-931-2162064
fax-no:         +86-931-2190000
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-GS&amp;form_type=advanced">MAINT-CNCGROUP-GS</a>
last-modified:  2008-09-04T07:30:40Z
source:         APNIC
</pre>, <pre>% This query was served by the APNIC Whois Service version 1.88.15-46 (WHOIS-NODE1)
</pre>][<pre>% [whois.apnic.net]
% Whois data copyright terms    <a href="http://www.apnic.net/db/dbcopyright.html">http://www.apnic.net/db/dbcopyright.html</a>
</pre>, <pre>% Information related to '103.251.32.0 - 103.251.35.255'
</pre>, <pre>% Abuse contact for '103.251.32.0 - 103.251.35.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        103.251.32.0 - 103.251.35.255
netname:        UNICOM-GD
descr:          China Unicom Guangdong  province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=YZ225-AP&amp;form_type=advanced">YZ225-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=YZ225-AP&amp;form_type=advanced">YZ225-AP</a>
remarks:        service provider
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-irt:        IRT-CU-CN
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-GD&amp;form_type=advanced">MAINT-CNCGROUP-GD</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
status:         ALLOCATED PORTABLE
remarks:        --------------------------------------------------------
remarks:        To report network abuse, please contact mnt-irt
remarks:        For troubleshooting, please contact tech-c and admin-c
remarks:        Report invalid contact via www.apnic.net/invalidcontact
remarks:        --------------------------------------------------------
last-modified:  2016-05-04T00:46:10Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         Ying Zhao
<u>nic-hdl</u>:        YZ225-AP
e-mail:         zhy0607@public.ty.sx.cn
address:        Taiyuan Shanxi
phone:          +86-351-4091749
fax-no:         +86-351-4088347
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-NEW&amp;form_type=advanced">MAINT-NEW</a>
last-modified:  2008-09-04T07:30:24Z
source:         APNIC
</pre>, <pre>% Information related to '112.88.0.0 - 112.95.255.255'
</pre>, <pre>% Abuse contact for '112.88.0.0 - 112.95.255.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        112.88.0.0 - 112.95.255.255
netname:        UNICOM-GD
descr:          China Unicom Guangdong province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=RP181-AP&amp;form_type=advanced">RP181-AP</a>
remarks:        service provider
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-GD&amp;form_type=advanced">MAINT-CNCGROUP-GD</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
status:         ALLOCATED PORTABLE
remarks:        --------------------------------------------------------
remarks:        To report network abuse, please contact mnt-irt
remarks:        For troubleshooting, please contact tech-c and admin-c
remarks:        Report invalid contact via www.apnic.net/invalidcontact
remarks:        --------------------------------------------------------
mnt-irt:        IRT-CU-CN
last-modified:  2016-05-04T00:16:09Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         runkeng pan
<u>nic-hdl</u>:        RP181-AP
e-mail:         gdipnoc@chinaunicom.cn
address:        XinShiKong Plaza,No 666 Huangpu Rd. Guangzhou 510627,China
phone:          +86-20-22214174
fax-no:         +86-20-22212266-4174
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-GD&amp;form_type=advanced">MAINT-CNCGROUP-GD</a>
last-modified:  2015-12-16T03:32:02Z
source:         APNIC
</pre>, <pre>% Information related to '112.96.0.0 - 112.97.255.255'
</pre>, <pre>% Abuse contact for '112.96.0.0 - 112.97.255.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        112.96.0.0 - 112.97.255.255
netname:        UNICOM-GD
descr:          China Unicom Guangdong province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=RP181-AP&amp;form_type=advanced">RP181-AP</a>
remarks:        service provider
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-GD&amp;form_type=advanced">MAINT-CNCGROUP-GD</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
status:         ALLOCATED PORTABLE
remarks:        --------------------------------------------------------
remarks:        To report network abuse, please contact mnt-irt
remarks:        For troubleshooting, please contact tech-c and admin-c
remarks:        Report invalid contact via www.apnic.net/invalidcontact
remarks:        --------------------------------------------------------
mnt-irt:        IRT-CU-CN
last-modified:  2016-05-04T00:16:09Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         runkeng pan
<u>nic-hdl</u>:        RP181-AP
e-mail:         gdipnoc@chinaunicom.cn
address:        XinShiKong Plaza,No 666 Huangpu Rd. Guangzhou 510627,China
phone:          +86-20-22214174
fax-no:         +86-20-22212266-4174
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-GD&amp;form_type=advanced">MAINT-CNCGROUP-GD</a>
last-modified:  2015-12-16T03:32:02Z
source:         APNIC
</pre>, <pre>% Information related to '120.80.0.0 - 120.87.255.255'
</pre>, <pre>% Abuse contact for '120.80.0.0 - 120.87.255.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        120.80.0.0 - 120.87.255.255
netname:        UNICOM-GD
descr:          China Unicom Guangdong province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=RP181-AP&amp;form_type=advanced">RP181-AP</a>
remarks:        service provider
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-GD&amp;form_type=advanced">MAINT-CNCGROUP-GD</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
remarks:        --------------------------------------------------------
remarks:        To report network abuse, please contact mnt-irt
remarks:        For troubleshooting, please contact tech-c and admin-c
remarks:        Report invalid contact via www.apnic.net/invalidcontact
remarks:        --------------------------------------------------------
status:         ALLOCATED PORTABLE
mnt-irt:        IRT-CU-CN
last-modified:  2016-05-04T00:12:15Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         runkeng pan
<u>nic-hdl</u>:        RP181-AP
e-mail:         gdipnoc@chinaunicom.cn
address:        XinShiKong Plaza,No 666 Huangpu Rd. Guangzhou 510627,China
phone:          +86-20-22214174
fax-no:         +86-20-22212266-4174
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-GD&amp;form_type=advanced">MAINT-CNCGROUP-GD</a>
last-modified:  2015-12-16T03:32:02Z
source:         APNIC
</pre>, <pre>% Information related to '122.13.0.0 - 122.13.255.255'
</pre>, <pre>% Abuse contact for '122.13.0.0 - 122.13.255.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        122.13.0.0 - 122.13.255.255
netname:        UNICOM-GD
descr:          China Unicom Guangdong province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=RP181-AP&amp;form_type=advanced">RP181-AP</a>
remarks:        service provider
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-GD&amp;form_type=advanced">MAINT-CNCGROUP-GD</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
mnt-irt:        IRT-CU-CN
status:         ALLOCATED PORTABLE
remarks:        --------------------------------------------------------
remarks:        To report network abuse, please contact mnt-irt
remarks:        For troubleshooting, please contact tech-c and admin-c
remarks:        Report invalid contact via www.apnic.net/invalidcontact
remarks:        --------------------------------------------------------
last-modified:  2016-05-04T00:19:07Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         runkeng pan
<u>nic-hdl</u>:        RP181-AP
e-mail:         gdipnoc@chinaunicom.cn
address:        XinShiKong Plaza,No 666 Huangpu Rd. Guangzhou 510627,China
phone:          +86-20-22214174
fax-no:         +86-20-22212266-4174
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-GD&amp;form_type=advanced">MAINT-CNCGROUP-GD</a>
last-modified:  2015-12-16T03:32:02Z
source:         APNIC
</pre>, <pre>% Information related to '157.122.0.0 - 157.122.255.255'
</pre>, <pre>% Abuse contact for '157.122.0.0 - 157.122.255.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        157.122.0.0 - 157.122.255.255
netname:        UNICOM-GD
descr:          China Unicom Guangdong province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=RP181-AP&amp;form_type=advanced">RP181-AP</a>
remarks:        service provider
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-GD&amp;form_type=advanced">MAINT-CNCGROUP-GD</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
mnt-irt:        IRT-CU-CN
status:         ALLOCATED PORTABLE
remarks:        --------------------------------------------------------
remarks:        To report network abuse, please contact mnt-irt
remarks:        For troubleshooting, please contact tech-c and admin-c
remarks:        Report invalid contact via www.apnic.net/invalidcontact
remarks:        --------------------------------------------------------
last-modified:  2016-05-04T00:30:20Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
